,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Laguna,38.421,-121.4238,85.96,55,0,9.22,US,1660326246
1,Ribeira Grande,38.5167,-28.7,81.0,74,20,13.8,PT,1660326249
2,Sept-Îles,50.2001,-66.3821,70.05,67,20,13.8,CA,1660326061
3,Ahipara,-35.1667,173.1667,50.02,73,92,6.38,NZ,1660326251
4,Punta Arenas,-53.15,-70.9167,37.42,93,75,8.05,CL,1660326158
5,Springbok,-29.6643,17.8865,47.61,88,74,3.51,ZA,1660326254
6,Bredasdorp,-34.5322,20.0403,48.04,83,43,5.57,ZA,1660326255
7,Ancud,-41.8697,-73.8203,46.31,70,100,9.22,CL,1660326258
8,Nome,64.5011,-165.4064,48.27,93,100,8.05,US,1660326260
9,Poum,-20.2333,164.0167,72.12,66,28,24.2,NC,1660326262
10,Puerto Ayora,-0.7393,-90.3518,76.96,90,100,8.01,EC,1660326263
11,Khatanga,71.9667,102.5,43.59,63,33,7.72,RU,1660326265
12,New Norfolk,-42.7826,147.0587,47.91,85,68,2.1,AU,1660326267
13,Tiksi,71.6872,128.8694,36.81,90,65,3.8,RU,1660326269
14,Haines Junction,60.7522,-137.5108,53.55,87,100,3.44,CA,1660326270
15,Arraial do Cabo,-22.9661,-42.0278,71.56,60,20,10.36,BR,1660326272
16,Vaini,-21.2,-175.2,69.96,83,40,8.05,TO,1660326273
17,Saint Paul Harbor,57.79,-152.4072,54.91,88,100,8.05,US,1660326275
18,Dikson,73.5069,80.5464,46.56,86,100,29.12,RU,1660326276
19,Portland,45.5234,-122.6762,74.28,65,20,7.0,US,1660326026
20,Chokurdakh,70.6333,147.9167,38.05,71,100,8.01,RU,1660326279
21,San Cristobal,7.7669,-72.225,80.78,41,32,7.02,VE,1660326280
22,Nanlong,31.3533,106.0631,86.32,59,96,2.19,CN,1660326282
23,Rikitea,-23.1203,-134.9692,72.99,74,100,23.47,PF,1660326283
24,Ushuaia,-54.8,-68.3,40.62,60,0,2.3,AR,1660326177
25,Jamestown,42.097,-79.2353,75.06,30,0,10.36,US,1660326248
26,Yerofey Pavlovich,53.9667,121.9667,54.48,84,100,3.18,RU,1660326288
27,Hualmay,-11.0964,-77.6139,66.81,67,30,10.6,PE,1660326291
28,Calvinia,-31.4707,19.776,47.41,80,96,8.79,ZA,1660326292
29,Mahébourg,-20.4081,57.7,69.26,83,75,17.27,MU,1660326294
30,Bra,44.703,7.8556,82.53,46,9,3.47,IT,1660326295
31,Aklavik,68.2191,-135.0107,64.94,49,9,7.2,CA,1660326297
32,Danielskuil,-28.1887,23.5395,58.37,29,97,8.08,ZA,1660326298
33,Mount Gambier,-37.8333,140.7667,45.59,96,81,3.49,AU,1660326299
34,Bambous Virieux,-20.3428,57.7575,69.22,83,75,17.27,MU,1660326301
35,Geraldton,-28.7667,114.6,48.61,61,3,16.11,AU,1660326302
36,Busselton,-33.65,115.3333,61.21,55,100,21.52,AU,1660326304
37,Qaanaaq,77.484,-69.3632,40.73,76,99,17.22,GL,1660326305
38,Kapaa,22.0752,-159.319,76.19,87,75,11.5,US,1660326307
39,Mataura,-46.1927,168.8643,44.47,90,75,2.39,NZ,1660326309
40,Bulungu,-4.55,18.6,85.71,16,90,2.42,CD,1660326311
41,Nikolskoye,59.7035,30.7861,71.49,79,11,1.7,RU,1660326312
42,Māngrol,21.1167,70.1167,80.47,85,70,19.62,IN,1660326314
43,Albany,42.6001,-73.9662,78.64,35,25,1.01,US,1660326111
44,Abhā,18.2164,42.5053,78.62,78,95,6.91,SA,1660326318
45,Cherskiy,68.75,161.3,36.21,86,54,13.02,RU,1660326319
46,Tiznit Province,29.5833,-9.5,91.92,27,25,1.9,MA,1660326321
47,Faya,18.3851,42.4509,78.91,71,93,4.61,SA,1660326322
48,San Miguel de Tucumán,-26.8241,-65.2226,68.0,37,82,3.44,AR,1660326326
49,Coyhaique,-45.5752,-72.0662,39.81,81,100,11.5,CL,1660326329
50,Karia,11.7306,11.1629,77.88,75,98,7.83,NG,1660326331
51,La Ronge,55.1001,-105.2842,59.25,82,100,10.36,CA,1660326326
52,Esperance,-33.8667,121.9,48.38,76,23,15.5,AU,1660326334
53,Hithadhoo,-0.6,73.0833,82.8,76,100,13.4,MV,1660326336
54,Thomaston,32.8882,-84.3266,87.1,66,75,4.61,US,1660326337
55,Leningradskiy,69.3833,178.4167,34.29,90,100,16.37,RU,1660326339
56,Klaksvík,62.2266,-6.589,52.72,80,98,18.32,FO,1660326340
57,Mount Isa,-20.7333,139.5,56.97,51,0,6.91,AU,1660326342
58,Richards Bay,-28.783,32.0377,70.05,82,46,15.48,ZA,1660326343
59,Castro,-24.7911,-50.0119,62.98,55,5,8.68,BR,1660326345
60,Constitución,-35.3333,-72.4167,54.5,75,67,7.9,CL,1660326236
61,Talnakh,69.4865,88.3972,49.12,84,25,8.08,RU,1660326349
62,Hilo,19.7297,-155.09,84.27,90,75,1.99,US,1660326350
63,Port Alfred,-33.5906,26.891,60.17,73,100,15.75,ZA,1660326352
64,Mar del Plata,-38.0023,-57.5575,62.62,78,40,13.8,AR,1660326354
65,Ayagoz,47.9714,80.4392,60.42,74,19,3.13,KZ,1660326357
66,Acapulco de Juárez,16.8634,-99.8901,78.62,83,100,5.75,MX,1660326157
67,Taoudenni,22.6783,-3.9836,112.75,8,0,3.09,ML,1660326360
68,São Filipe,14.8961,-24.4956,78.28,76,19,16.42,CV,1660326362
69,Ormara,25.2088,64.6357,82.35,90,97,21.83,PK,1660326364
70,Broken Hill,-31.95,141.4333,43.34,91,17,10.11,AU,1660326092
71,Pasaje,-3.3333,-79.8167,76.71,61,93,7.23,EC,1660326368
72,Saint-Philippe,-21.3585,55.7679,67.59,79,81,16.4,RE,1660326370
73,Zyryanskoye,56.8306,86.6258,52.34,80,16,6.15,RU,1660326372
74,Mandurah,-32.55,115.7,59.92,47,100,21.52,AU,1660326173
75,Kidal,18.4411,1.4078,101.1,20,7,6.38,ML,1660326375
76,Hambantota,6.1241,81.1185,79.66,80,57,16.4,LK,1660326378
77,Laas,46.6166,10.7002,61.54,80,77,2.01,IT,1660326380
78,Saint Anthony,45.0205,-93.218,66.13,71,40,20.71,US,1660326382
79,Lebu,-37.6167,-73.65,50.61,90,100,19.48,CL,1660326384
80,Bluff,-46.6,168.3333,44.8,84,85,6.2,NZ,1660326387
81,Vestmannaeyjar,63.4427,-20.2734,54.59,76,0,16.11,IS,1660326390
82,Río Gallegos,-51.6226,-69.2181,37.45,81,75,8.05,AR,1660326248
83,Makakilo City,21.3469,-158.0858,79.2,70,0,5.75,US,1660326392
84,Provideniya,64.3833,-173.3,48.87,97,100,5.64,RU,1660326393
85,San Fernando del Valle de Catamarca,-28.4696,-65.7852,79.59,31,88,1.99,AR,1660326396
86,Saint George,37.1041,-113.5841,90.25,44,0,3.44,US,1660326313
87,Bethel,41.3712,-73.414,83.17,41,0,11.5,US,1660326399
88,Pangai,-19.8,-174.35,73.51,56,75,5.75,TO,1660326401
89,Hermanus,-34.4187,19.2345,47.8,72,25,5.88,ZA,1660326402
90,Linjiang,41.8069,126.9078,64.71,99,100,0.54,CN,1660326404
91,Fuyu,45.1833,124.8167,61.48,82,30,7.67,CN,1660326405
92,Pisco,-13.7,-76.2167,64.02,82,75,8.05,PE,1660326407
93,Beringovskiy,63.05,179.3167,51.49,95,100,4.81,RU,1660326409
94,Kirakira,-10.4544,161.9205,77.34,88,91,6.31,SB,1660326410
95,Lüderitz,-26.6481,15.1594,58.82,76,14,11.72,NA,1660326412
96,Vilhena,-12.7406,-60.1458,86.22,35,0,6.91,BR,1660326413
97,Vila Velha,-20.3297,-40.2925,76.95,66,20,18.99,BR,1660326415
98,Port Hedland,-20.3167,118.5667,68.05,37,40,10.36,AU,1660326417
99,Longyearbyen,78.2186,15.6401,49.84,53,75,16.11,SJ,1660326418
100,Te Anau,-45.4167,167.7167,33.06,96,63,1.48,NZ,1660326420
101,Upernavik,72.7868,-56.1549,44.44,70,100,7.94,GL,1660326421
102,Tuktoyaktuk,69.4541,-133.0374,57.2,72,75,10.36,CA,1660326424
103,Pandan,14.0453,124.1694,79.88,84,68,3.27,PH,1660326426
104,Padang,-0.9492,100.3543,77.05,89,69,2.73,ID,1660326427
105,Cape Town,-33.9258,18.4232,56.1,68,75,5.75,ZA,1660326426
106,Severo-Kuril'sk,50.6789,156.125,54.82,97,100,11.34,RU,1660326431
107,Nishihara,26.1842,127.7558,83.48,85,20,4.61,JP,1660326433
108,Ilulissat,69.2167,-51.1,42.82,81,75,4.61,GL,1660326254
109,Hofn,64.2539,-15.2082,55.42,76,20,8.05,IS,1660326435
110,Cabo San Lucas,22.8909,-109.9124,94.6,58,0,8.05,MX,1660326437
111,Amuntai,-2.4177,115.2494,78.44,83,100,2.24,ID,1660326439
112,Touros,-5.1989,-35.4608,82.33,66,38,15.7,BR,1660326441
113,Alugan,12.2188,125.4808,78.48,88,91,2.42,PH,1660326442
114,Mapiripán,2.8892,-72.1256,85.73,61,49,6.71,CO,1660326444
115,Rognan,67.0953,15.3878,53.89,11,97,4.25,NO,1660326446
116,Butaritari,3.0707,172.7902,80.98,79,73,13.53,KI,1660326448
117,Rubtsovsk,51.5,81.25,66.27,72,85,5.66,RU,1660326450
118,Port Hardy,50.6996,-127.4199,59.18,94,100,4.61,CA,1660326451
119,Manzhouli,49.6,117.4333,54.39,82,10,5.06,CN,1660326453
120,Broome,42.2506,-75.833,77.02,39,0,14.0,US,1660326454
121,Peniche,39.3558,-9.3811,77.29,77,2,10.2,PT,1660326456
122,Kaitangata,-46.2817,169.8464,40.32,87,69,6.85,NZ,1660326457
123,Takikawa,43.5528,141.9064,67.57,98,68,1.7,JP,1660326213
124,Yulara,-25.2406,130.9889,44.15,71,0,7.58,AU,1660326460
125,Faanui,-16.4833,-151.75,78.66,71,26,16.15,PF,1660326462
126,Hobart,-42.8794,147.3294,48.25,94,100,4.61,AU,1660326302
127,Loveland,40.3978,-105.075,90.57,36,0,6.91,US,1660326209
128,Bay City,43.5945,-83.8889,77.32,48,0,5.01,US,1660326466
129,Ardakān,32.31,54.0175,83.41,11,0,6.31,IR,1660326468
130,Portree,57.4129,-6.1942,61.52,88,100,2.93,GB,1660326471
131,Torbay,47.6666,-52.7314,66.27,84,75,10.36,CA,1660326325
132,Kourou,5.1552,-52.6478,87.85,72,24,10.65,GF,1660326473
133,Bar Harbor,44.3876,-68.2039,78.66,63,100,8.99,US,1660326476
134,Tromsø,69.6496,18.957,48.22,87,75,11.5,NO,1660326477
135,Chabahar,25.2919,60.643,84.54,79,100,2.71,IR,1660326479
136,Bariloche,-41.1456,-71.3082,44.35,65,40,26.46,AR,1660326481
137,Tsovak,40.1825,45.6329,60.78,83,61,8.93,AM,1660326483
138,Santa Rosa,14.3122,121.1114,79.11,92,98,2.84,PH,1660326275
139,Deputatsky,69.3,139.9,42.15,90,100,3.62,RU,1660326485
140,Sangmélima,2.9333,11.9833,68.13,98,94,3.27,CM,1660326487
141,Katsuura,35.1333,140.3,80.67,86,100,18.72,JP,1660326488
142,Okhotsk,59.3833,143.3,57.0,90,100,3.04,RU,1660326490
143,Bandarbeyla,9.4942,50.8122,76.69,80,23,30.96,SO,1660326492
144,Ambilobe,-13.2,49.05,68.11,64,11,5.91,MG,1660326494
145,Atuona,-9.8,-139.0333,76.6,70,60,21.45,PF,1660326496
146,Visnes,59.3556,5.2242,64.78,82,20,9.22,NO,1660326497
147,Souillac,-20.5167,57.5167,68.38,83,75,17.27,MU,1660326501
148,Caravelas,-17.7125,-39.2481,76.06,62,95,12.91,BR,1660326502
149,Tasiilaq,65.6145,-37.6368,39.36,65,40,1.5,GL,1660326504
150,Jena,50.9333,11.5833,81.28,28,38,8.19,DE,1660326257
151,Trairi,-3.2778,-39.2689,84.02,62,13,16.49,BR,1660326441
152,Bathsheba,13.2167,-59.5167,88.41,66,40,21.85,BB,1660326509
153,Saldanha,-33.0117,17.9442,53.65,75,47,10.76,ZA,1660326510
154,Pindiga,9.9833,10.9333,78.1,88,100,3.67,NG,1660326512
155,Waingapu,-9.6567,120.2641,77.16,87,19,9.13,ID,1660326514
156,Hasaki,35.7333,140.8333,81.28,85,100,22.86,JP,1660326515
157,Staryy Nadym,65.6118,72.6842,56.86,94,90,15.32,RU,1660326518
158,Storm Lake,42.6411,-95.2097,85.24,57,0,14.97,US,1660326521
159,Santa Marta,11.2408,-74.199,87.85,74,20,6.91,CO,1660326302
160,Mehamn,71.0357,27.8492,51.71,93,100,28.77,NO,1660326524
161,Dumbrăviţa,45.7667,25.4333,68.09,44,51,5.3,RO,1660326526
162,Kohat,33.582,71.4493,87.87,57,89,1.14,PK,1660326528
163,Barrow,71.2906,-156.7887,51.82,82,100,17.27,US,1660326529
164,Gorontalo,0.5412,123.0595,77.18,94,93,1.74,ID,1660326531
165,Coahuayana Viejo,18.7333,-103.6833,90.07,54,100,6.49,MX,1660326533
166,Quepos,9.4236,-84.1652,82.42,76,99,4.45,CR,1660326534
167,Thompson,55.7435,-97.8558,60.96,72,75,11.5,CA,1660326535
168,Bengkulu,-3.8004,102.2655,75.58,90,60,3.83,ID,1660326537
169,Ostrovnoy,68.0531,39.5131,52.47,72,66,22.88,RU,1660326538
170,Myitkyina,25.3833,97.4,77.41,98,88,1.48,MM,1660326540
171,Meulaboh,4.1363,96.1285,79.07,80,57,1.9,ID,1660326542
172,Saskylakh,71.9167,114.0833,46.6,64,100,2.62,RU,1660326543
173,Klyuchi,52.2667,79.1667,67.1,75,91,4.09,RU,1660326545
174,Clyde River,70.4692,-68.5914,55.63,62,75,12.66,CA,1660326547
175,Dicabisagan,17.0818,122.4157,78.08,90,99,3.36,PH,1660326549
176,Whitehorse,60.7161,-135.0538,63.1,77,20,0.0,CA,1660326552
177,Bowen,-20.0167,148.2333,62.74,85,92,5.48,AU,1660326553
178,Värnamo,57.186,14.04,73.18,51,37,1.86,SE,1660326555
179,Lompoc,34.6391,-120.4579,73.85,74,20,8.05,US,1660326557
180,Magadan,59.5667,150.8,54.54,94,48,4.56,RU,1660326558
181,Genhe,50.7833,121.5167,49.23,96,65,3.11,CN,1660326560
182,Marsh Harbour,26.5412,-77.0636,83.66,67,2,8.59,BS,1660326562
183,Laredo,27.5064,-99.5075,82.69,74,100,8.05,US,1660326564
184,Avarua,-21.2078,-159.775,75.25,88,75,9.22,CK,1660326498
185,Koumra,8.9126,17.5539,71.08,98,89,4.29,TD,1660326567
186,Duarte,34.1394,-117.9773,99.45,38,16,1.01,US,1660326570
187,Shimoda,34.6667,138.95,76.1,90,100,9.64,JP,1660326571
188,Pevek,69.7008,170.3133,31.44,87,100,7.4,RU,1660326573
189,San Andrés,12.5847,-81.7006,75.22,100,75,5.75,CO,1660326574
190,Bānda,25.4833,80.3333,83.25,74,15,9.22,IN,1660326577
191,Don Luan,11.5333,106.9167,74.39,96,95,2.68,VN,1660326579
192,Qasigiannguit,68.8193,-51.1922,43.05,84,99,3.69,GL,1660326581
193,Paita,-5.0892,-81.1144,70.65,69,20,13.33,PE,1660326583
194,Tarko-Sale,64.9225,77.785,59.74,55,95,22.06,RU,1660326585
195,León,21.1167,-101.6667,82.15,50,100,6.22,MX,1660326574
196,Erenhot,43.6475,111.9767,72.14,52,2,3.18,CN,1660326588
197,Sola,-13.8833,167.55,78.37,73,100,22.53,VU,1660326590
198,Belyy Yar,53.6039,91.3903,62.85,77,0,2.24,RU,1660326591
199,Karratha,-20.7377,116.8463,68.79,62,4,10.6,AU,1660326593
200,Foumban,5.7291,10.9001,64.44,96,100,1.52,CM,1660326594
201,Gardenstown,57.671,-2.336,65.8,1,75,11.3,GB,1660326596
202,Port Moresby,-9.4431,147.1797,74.62,94,40,2.3,PG,1660326597
203,Aykhal,66.0,111.5,42.98,81,100,17.29,RU,1660326599
204,Eureka,40.8021,-124.1637,71.2,82,17,1.99,US,1660326599
205,Caucayá,-0.1934,-74.7819,88.88,49,38,3.22,CO,1660326601
206,Paamiut,61.994,-49.6678,44.28,85,92,6.06,GL,1660326604
207,Korla,41.7597,86.1469,80.98,31,99,13.78,CN,1660326605
208,Dryden,49.7833,-92.7503,71.89,53,75,8.05,CA,1660326608
209,Yambio,4.5721,28.3955,68.38,97,93,3.65,SS,1660326610
210,Ulaanbaatar,47.9077,106.8832,57.33,67,40,2.24,MN,1660326346
211,Inhapi,-9.2214,-37.7486,82.99,42,61,11.77,BR,1660326613
212,Gariāband,20.635,82.0614,75.36,93,98,5.73,IN,1660326615
213,Yumen,40.2833,97.2,79.56,49,97,8.63,CN,1660326617
214,Carnarvon,-24.8667,113.6333,68.99,73,72,9.62,AU,1660326620
215,Aksu,41.1231,80.2644,75.83,51,24,4.18,CN,1660326622
216,Jiazi,22.8779,116.067,81.1,83,17,4.81,CN,1660326624
217,Cooma,-36.2333,149.1333,38.97,100,75,4.61,AU,1660326626
218,Kiama,-34.6833,150.8667,55.58,85,97,1.34,AU,1660326628
219,Dustlik,40.5247,68.0358,80.08,25,0,13.62,UZ,1660326630
220,Mambajao,9.2504,124.7156,81.0,80,95,5.1,PH,1660326632
221,Evensk,61.95,159.2333,53.24,93,100,2.15,RU,1660326633
222,Cidreira,-30.1811,-50.2056,63.39,76,69,16.98,BR,1660326634
223,Yinchuan,38.4681,106.2731,84.9,53,69,2.73,CN,1660326637
224,Yerbogachën,61.2767,108.0108,46.72,89,92,5.23,RU,1660326639
225,Egvekinot,66.3167,-179.1667,50.38,85,100,1.86,RU,1660326641
226,Chaoyang,41.5703,120.4586,69.48,96,90,0.4,CN,1660326643
227,Shubarkuduk,49.1447,56.4872,81.66,34,38,12.41,KZ,1660326644
228,Ushtobe,45.2514,77.9838,71.4,36,0,7.9,KZ,1660326646
229,Dukat,62.55,155.55,46.42,94,47,1.95,RU,1660326647
230,Iqaluit,63.7506,-68.5145,47.93,81,75,11.5,CA,1660326649
231,Benjamin Constant,-4.3831,-70.0311,86.13,61,40,4.61,BR,1660326651
232,Arrondissement du Havre,49.5833,0.3333,90.34,26,0,16.11,FR,1660326653
233,Zhigansk,66.7697,123.3711,43.63,83,100,19.28,RU,1660326656
234,Canavieiras,-15.675,-38.9472,74.35,74,93,10.85,BR,1660326657
235,Sungai Penuh,-2.0833,101.3833,64.98,97,92,1.32,ID,1660326659
236,Maniitsoq,65.4167,-52.9,46.06,76,67,8.39,GL,1660326661
237,Gushikawa,26.3544,127.8686,83.43,94,0,0.0,JP,1660326662
238,Yellowknife,62.456,-114.3525,68.56,42,20,9.22,CA,1660326665
239,Novy Urengoy,66.0833,76.6333,59.85,69,100,11.5,RU,1660326667
240,Philadelphia,39.9523,-75.1638,86.38,39,40,9.22,US,1660326388
241,Mareeba,-17.0,145.4333,61.52,92,35,2.33,AU,1660326671
242,Finnsnes,69.2296,17.9811,52.75,87,70,17.83,NO,1660326673
243,Acajutla,13.5928,-89.8275,82.62,76,88,7.09,SV,1660326675
244,Hay River,60.8156,-115.7999,64.38,52,0,8.05,CA,1660326398
245,Deogarh,21.5333,84.7333,74.66,96,99,3.4,IN,1660326677
246,Chippewa Falls,44.9369,-91.3929,60.98,94,100,10.36,US,1660326498
247,Port Elizabeth,-33.918,25.5701,57.49,81,0,20.71,ZA,1660326681
248,Salalah,17.0151,54.0924,76.51,94,100,3.22,OM,1660326682
249,Simnas,54.4,23.65,67.05,82,9,8.08,LT,1660326684
250,Chui,-33.6971,-53.4616,61.68,73,62,7.45,UY,1660326686
251,Çorum Province,40.5,34.75,67.98,64,35,6.46,TR,1660326688
252,Alvarães,-3.2208,-64.8042,89.47,36,17,0.13,BR,1660326689
253,George Town,5.4112,100.3354,84.88,86,20,4.61,MY,1660326691
254,Tuatapere,-46.1333,167.6833,37.27,88,30,5.08,NZ,1660326693
255,Hong Kong,22.2855,114.1577,81.32,90,80,8.99,HK,1660326644
256,Chimbote,-9.0853,-78.5783,67.41,70,50,10.74,PE,1660326696
257,College,64.8569,-147.8028,63.81,72,75,3.44,US,1660326697
258,Middlebury (village),44.0153,-73.1673,74.01,50,40,8.05,US,1660326699
259,Newtownards,54.5924,-5.6909,77.74,47,20,8.05,GB,1660326700
260,Douglas,41.3,-96.167,92.59,43,0,12.66,US,1660326701
261,Jumla,29.2747,82.1838,61.66,92,33,2.95,NP,1660326703
262,Ulladulla,-35.35,150.4667,52.14,92,93,5.39,AU,1660326750
263,Cockburn Town,21.4612,-71.1419,82.54,71,88,15.7,TC,1660326752
264,Hirara,24.8,125.2833,84.85,74,80,5.91,JP,1660326754
265,Baykit,61.67,96.37,50.25,91,84,2.13,RU,1660326756
266,Sanremo,43.8182,7.7612,81.88,70,15,1.59,IT,1660326818
267,Tongren,27.7172,109.1853,78.06,80,46,2.35,CN,1660326820
268,Kruisfontein,-34.0033,24.7314,53.89,77,96,12.26,ZA,1660326823
269,Tilichiki,60.4667,166.1,52.7,94,83,2.98,RU,1660326824
270,Acala,16.5667,-92.8,86.95,58,84,3.31,MX,1660326826
271,Olinda,-8.0089,-34.8553,82.13,69,40,11.5,BR,1660326805
