,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,Tadine,-21.55,167.8833,68.85,67,34,16.33,NC,1660327021
273,Guerrero Negro,27.9769,-114.0611,83.3,56,14,5.75,MX,1660327023
274,Severnyy,50.677,36.5532,78.84,57,0,6.71,RU,1660327024
275,Shingū,33.7333,135.9833,78.58,93,97,10.92,JP,1660327026
276,Manville,40.5409,-74.5877,87.37,35,50,3.0,US,1660327027
277,Nemuro,43.3236,145.575,65.23,99,100,8.59,JP,1660327029
278,Nouadhibou,20.931,-17.0347,76.98,73,69,21.85,MR,1660327030
279,Nicolás Bravo,18.45,-88.9167,85.91,67,81,5.73,MX,1660327032
280,Tiarei,-17.5333,-149.3333,78.82,71,35,18.19,PF,1660327034
281,Taltal,-25.4,-70.4833,61.75,68,21,10.11,CL,1660327035
282,Calabozo,8.9242,-67.4293,87.06,64,44,3.74,VE,1660327037
283,Anuradhapura,8.3565,80.4173,78.3,81,82,8.9,LK,1660327039
284,Lucea,18.451,-78.1736,87.85,74,8,11.72,JM,1660327040
285,Rafai,4.95,23.9167,68.22,99,100,0.69,CF,1660327042
286,Jasper,37.2001,-94.3502,89.01,45,81,4.0,US,1660327043
287,Arlit,18.7369,7.3853,103.37,13,20,9.26,NE,1660327045
288,Bongandanga,1.5,21.05,74.12,90,100,2.84,CD,1660327046
289,Kargasok,59.0556,80.8572,53.46,70,15,7.81,RU,1660327048
290,Husavik,66.0449,-17.3389,50.07,76,52,4.72,IS,1660327049
291,Kiryat Gat,31.61,34.7642,81.81,100,0,7.2,IL,1660327051
292,Nova Era,-19.75,-43.0375,77.99,33,53,6.64,BR,1660327054
293,Porto-Novo,6.4965,2.6036,78.62,79,74,10.36,BJ,1660326943
294,Monrovia,6.3005,-10.7969,80.37,81,100,12.15,LR,1660326999
295,Comodoro Rivadavia,-45.8667,-67.5,53.46,26,0,28.77,AR,1660326827
296,Rawson,-43.3002,-65.1023,61.79,35,26,20.51,AR,1660327059
297,Nuuk,64.1835,-51.7216,46.44,70,3,3.06,GL,1660327061
298,Camacha,33.0833,-16.3333,71.02,68,20,9.22,PT,1660327062
299,Timberlake,37.3207,-79.2575,80.96,58,40,1.99,US,1660327063
300,Bertoua,4.5833,13.6833,68.58,98,95,3.94,CM,1660327066
301,Solnechnyy,50.7214,136.6319,52.92,94,75,1.79,RU,1660327068
302,Sorong,-0.8833,131.25,78.82,88,94,8.03,ID,1660327069
303,Kikwit,-5.041,18.8162,85.48,15,98,2.17,CD,1660327071
304,Novo Aripuanã,-5.1206,-60.3797,94.44,32,43,3.91,BR,1660327072
305,Codrington,-38.2667,141.9667,44.51,95,76,8.08,AU,1660327075
306,Ladário,-19.0047,-57.6017,82.69,28,0,12.66,BR,1660327076
307,Eyl,7.9803,49.8164,77.61,73,23,26.22,SO,1660327078
308,East London,-33.0153,27.9116,58.14,77,0,11.5,ZA,1660327024
309,Bonavista,48.6499,-53.1147,62.55,82,58,14.63,CA,1660327082
310,Camargo,27.6667,-105.1667,87.04,32,31,4.94,MX,1660327083
311,Imeni Poliny Osipenko,52.4201,136.4853,52.12,95,96,3.76,RU,1660327085
312,Vikhorevka,56.1201,101.1636,54.99,92,31,2.15,RU,1660327086
313,Talcahuano,-36.7167,-73.1167,53.28,87,100,19.57,CL,1660327088
314,Tual,-5.6667,132.75,79.95,83,100,17.6,ID,1660327089
315,Sørkjosen,69.8,20.9333,51.8,71,75,10.36,NO,1660327090
316,Sitka,57.0531,-135.33,66.7,80,20,4.21,US,1660327092
317,Severobaykal'sk,55.65,109.3167,50.45,91,92,1.57,RU,1660327093
318,Sinnamary,5.3833,-52.95,80.51,83,22,11.48,GF,1660327095
319,Cabedelo,-6.9811,-34.8339,84.87,72,29,13.0,BR,1660326947
320,Labuhan,-6.8844,112.2051,79.12,85,10,6.53,ID,1660327098
321,Grindavik,63.8424,-22.4338,53.55,76,75,11.5,IS,1660327099
322,Ekhabi,53.5102,142.9671,55.45,99,100,7.81,RU,1660327101
323,Amberley,39.2048,-84.428,78.55,49,86,3.0,US,1660327102
324,Ponte Nova,-20.4164,-42.9086,79.97,29,7,2.39,BR,1660327104
325,Oromocto,45.8351,-66.4792,75.34,70,75,5.75,CA,1660327106
326,Pacific Grove,36.6177,-121.9166,75.2,78,0,8.99,US,1660326981
327,Sittwe,20.15,92.9,79.39,89,100,20.36,MM,1660327109
328,Bontang,0.1333,117.5,80.33,84,73,7.45,ID,1660327110
329,Huanta,-12.9333,-74.25,70.2,40,29,0.56,PE,1660327113
330,Airai,-8.9266,125.4092,56.98,81,13,2.71,TL,1660327114
331,Bairiki Village,1.3292,172.9752,80.6,83,20,10.36,KI,1660327116
332,Norman Wells,65.282,-126.8329,62.64,55,20,3.44,CA,1660327117
333,Saint-Joseph,-21.3667,55.6167,66.58,76,82,15.5,RE,1660327118
334,Rūdbār,30.15,62.6,90.34,18,3,7.47,AF,1660327121
335,Canberra,-35.2835,149.1281,46.11,95,100,3.44,AU,1660327025
336,Kavaratti,10.5669,72.642,81.27,85,27,13.18,IN,1660327126
337,Ürümqi,43.801,87.6005,67.15,78,0,4.47,CN,1660326962
338,Porto de Mós,39.6019,-8.8184,86.09,61,6,8.43,PT,1660327129
339,Ponta do Sol,32.6667,-17.1,77.0,74,26,2.59,PT,1660327130
340,Manavālakurichi,8.1333,77.3,78.51,86,100,13.11,IN,1660327132
341,Margate,51.3813,1.3862,79.11,76,0,5.99,GB,1660327095
342,Lata,40.1629,-8.3327,72.81,47,5,8.28,PT,1660327134
343,Hervey Bay,-25.2986,152.8535,65.53,81,100,6.22,AU,1660327136
344,Seymchan,62.8833,152.4333,52.61,92,60,3.6,RU,1660327137
345,Lavrentiya,65.5833,-171.0,47.7,91,89,6.49,RU,1660327139
346,Blackpool,53.8167,-3.05,89.13,26,0,8.05,GB,1660327140
347,Gamba,-2.65,10.0,71.69,85,63,6.69,GA,1660327142
348,Belmonte,-15.8631,-38.8828,74.35,74,99,13.35,BR,1660327143
349,Port Blair,11.6667,92.75,75.24,94,100,13.8,IN,1660327145
350,Moose Factory,51.2585,-80.6094,75.2,43,75,8.05,CA,1660327146
351,Zhuhai,22.2769,113.5678,80.38,94,40,8.05,CN,1660327148
352,Arrondissement de Mende,44.6667,3.5,78.15,29,35,6.6,FR,1660327149
353,Majholi,23.5,79.9167,75.56,92,100,5.12,IN,1660327152
354,Tara,56.8944,74.371,60.49,98,86,4.34,RU,1660327154
355,Tottori-shi,35.5,134.2333,77.81,88,6,4.05,JP,1660327155
356,Hede,33.7681,120.2517,82.31,77,6,8.59,CN,1660327157
357,Henties Bay,-22.116,14.2845,56.25,85,1,7.38,NA,1660327158
358,Aginskoye,51.1,114.53,58.33,66,36,3.83,RU,1660327160
359,Nanortalik,60.1432,-45.2371,46.89,88,100,5.55,GL,1660327161
360,Yarim,14.298,44.3779,61.81,66,100,7.9,YE,1660327163
361,Puerto Cabezas,14.0351,-83.3888,85.96,84,75,6.91,NI,1660327164
362,Lázaro Cárdenas,17.9583,-102.2,86.83,62,71,8.88,MX,1660327166
363,Lagoa,39.05,-27.9833,74.34,77,4,9.24,PT,1660327167
364,Osakarovka,50.565,72.5692,67.44,54,47,6.64,KZ,1660327169
365,Sangar,63.9242,127.4739,59.63,85,87,1.52,RU,1660327170
366,Labytnangi,66.6572,66.4183,53.49,91,100,7.09,RU,1660327172
367,Borgarnes,64.5383,-21.9206,56.8,75,50,10.47,IS,1660327173
368,Bud,39.447,-86.1758,77.92,45,96,9.55,US,1660327175
369,Uíge,-7.6087,15.0613,73.58,32,25,2.17,AO,1660327176
370,Abbeville,50.1,1.8333,89.49,16,0,8.01,FR,1660327178
371,Kavieng,-2.5744,150.7967,80.31,75,93,9.17,PG,1660327179
372,Pitangui,-19.6828,-44.8903,80.94,21,2,5.86,BR,1660327181
373,Russellville,35.2784,-93.1338,89.98,58,61,5.01,US,1660327174
374,Vilyuysk,63.7553,121.6247,53.94,78,97,6.33,RU,1660327184
375,Cairns,-16.9167,145.7667,67.06,92,16,9.22,AU,1660326922
376,Faizabad,26.7833,82.1333,85.14,67,83,9.42,IN,1660327187
377,Hornepayne,49.2138,-84.7705,74.19,31,49,8.57,CA,1660327189
378,Quatre Cocos,-20.2078,57.7625,69.1,72,37,18.16,MU,1660327190
379,Namatanai,-3.6667,152.4333,77.81,82,100,5.06,PG,1660327192
380,Calama,-22.4667,-68.9333,70.29,7,0,20.71,CL,1660327193
381,Teknāf,20.8624,92.3058,78.69,90,100,15.32,BD,1660327195
382,San Quintín,30.4833,-115.95,76.08,73,14,9.4,MX,1660327196
383,Nara,34.6851,135.8049,83.5,59,20,6.46,JP,1660327061
384,Bilibino,68.0546,166.4372,46.99,89,100,3.91,RU,1660327199
385,Barranca,-10.75,-77.7667,65.64,68,42,10.67,PE,1660327200
386,Kamaishi,39.2667,141.8833,74.34,95,85,9.42,JP,1660327202
387,Wiwilí,13.6268,-85.8254,84.27,67,90,2.13,NI,1660327204
388,Tazovsky,67.4667,78.7,51.28,88,100,20.85,RU,1660327206
389,Kropotkin,45.4375,40.5756,80.08,48,67,8.88,RU,1660327207
390,Tokmak,47.2514,35.7058,78.39,59,38,6.24,UA,1660327212
391,Aitape,-3.1374,142.3475,76.84,90,100,3.49,PG,1660327216
392,Halvad,23.0167,71.1833,80.46,85,100,15.9,IN,1660327219
393,Mossamedes,-15.1961,12.1522,64.31,84,45,7.52,AO,1660327156
394,Hailun,47.45,126.9333,58.6,88,19,6.08,CN,1660327225
395,Viking,53.1001,-111.7684,71.71,59,27,5.26,CA,1660327230
396,Valday,57.9747,33.2525,62.24,77,50,2.51,RU,1660327232
397,Fortuna,40.5982,-124.1573,69.93,71,100,5.01,US,1660327233
398,Archidona,37.0965,-4.3887,82.9,26,2,9.46,ES,1660327235
399,Saryozek,44.3583,77.9753,69.04,32,0,5.48,KZ,1660327237
400,Indramayu,-6.3264,108.32,80.29,82,21,7.38,ID,1660327239
401,Paka,4.6374,103.4368,78.76,86,30,3.36,MY,1660327240
402,Quelimane,-17.8786,36.8883,71.73,79,2,8.21,MZ,1660327242
403,Teluknaga,-6.0989,106.6381,80.64,78,20,3.44,ID,1660327244
404,Abu Samrah,35.3029,37.1841,81.84,41,0,13.67,SY,1660327246
405,Ellensburg,46.9965,-120.5479,88.57,41,0,3.96,US,1660327248
406,Harper,4.375,-7.7169,77.14,73,100,10.07,LR,1660327249
407,Mopti,14.6667,-4.0,88.07,48,99,6.24,ML,1660327251
408,Alta Floresta,-9.8756,-56.0861,100.35,18,70,1.77,BR,1660327252
409,Rio Branco,-9.9747,-67.81,92.01,43,40,4.61,BR,1660327254
410,Mathathane,-22.2687,28.7495,72.66,27,0,8.68,BW,1660327256
411,Isabela,6.7085,121.9711,79.25,81,74,1.97,PH,1660327257
412,Jadu,31.953,12.0261,78.12,53,0,14.38,LY,1660327259
413,Susanville,40.4163,-120.653,79.12,21,0,4.0,US,1660327260
414,Seddon,-37.8068,144.8916,50.76,91,75,4.61,AU,1660327262
415,Rwamagana,-1.9487,30.4347,74.64,37,55,2.28,RW,1660327264
416,São Gonçalo do Amarante,-3.6072,-38.9683,81.12,47,14,14.23,BR,1660327266
417,Dingle,10.9995,122.6711,76.41,90,92,2.26,PH,1660327267
418,Shimanovsk,52.0,127.7,55.67,95,86,4.59,RU,1660327270
419,Hobyo,5.3505,48.5268,77.5,78,71,28.3,SO,1660327272
420,Valparaíso,-33.0393,-71.6273,59.23,58,40,10.36,CL,1660327113
421,Antofagasta,-23.65,-70.4,62.47,66,50,8.57,CL,1660327272
422,Ciudad Bolivar,8.1222,-63.5497,91.53,49,85,4.14,VE,1660327193
423,Sioux Lookout,50.1001,-91.917,73.47,53,75,10.36,CA,1660327042
424,High Level,58.5169,-117.136,63.75,51,52,6.31,CA,1660327240
425,Amapá,1.0,-52.0,86.16,57,91,4.68,BR,1660327282
426,Bradford,53.7939,-1.7521,82.49,41,0,10.36,GB,1660327283
427,Makkah al Mukarramah,21.4267,39.8261,91.83,38,100,12.26,SA,1660327285
428,La Palma,33.8464,-118.0467,98.19,55,0,5.01,US,1660327287
429,Darnétal,49.4453,1.1514,93.11,20,0,8.05,FR,1660327290
430,Havøysund,70.9963,24.6622,50.23,95,100,36.78,NO,1660327292
431,Almenara,-16.1836,-40.6944,74.57,62,100,4.65,BR,1660327128
432,Fairbanks,64.8378,-147.7164,63.82,72,99,0.81,US,1660327084
433,Homer,59.6425,-151.5483,61.03,93,100,3.0,US,1660327295
434,Corner Brook,48.9667,-57.9484,75.33,57,93,5.79,CA,1660327215
435,Narasannapeta,18.4167,84.05,81.54,83,100,1.88,IN,1660327299
436,São José da Coroa Grande,-8.8978,-35.1478,79.11,76,24,12.97,BR,1660327301
437,Gambo,4.6482,22.2633,71.65,94,100,1.01,CF,1660327302
438,Kudahuvadhoo,2.6708,72.8944,81.79,77,30,5.99,MV,1660327304
439,Palomares,17.15,-95.0667,85.01,71,65,4.79,MX,1660327306
440,Ocós,14.5094,-92.1933,83.55,69,82,5.01,GT,1660327308
441,Bonito,-21.1211,-56.4819,80.47,24,0,9.98,BR,1660327250
442,Loandjili,-4.7561,11.8578,71.01,82,100,3.2,CG,1660327310
443,Tianpeng,30.9866,103.9393,76.93,80,18,3.85,CN,1660327312
444,Piaçabuçu,-10.4056,-36.4344,79.54,73,32,10.94,BR,1660327316
445,Iskateley,67.6803,53.1512,48.52,90,75,10.42,RU,1660327317
446,Kununurra,-15.7667,128.7333,62.58,88,6,0.0,AU,1660327319
447,Ucluelet,48.9329,-125.5528,61.09,92,72,4.81,CA,1660327320
448,Waitara,-38.925,174.25,39.99,86,78,5.82,NZ,1660327322
449,Atar,20.5169,-13.0499,100.06,30,40,5.59,MR,1660327324
450,Dalbandin,28.8947,64.4101,92.5,31,84,9.31,PK,1660327325
451,Westport,41.1415,-73.3579,84.88,37,52,5.99,US,1660327327
452,Oussouye,12.485,-16.5469,75.22,92,100,11.9,SN,1660327328
453,Lundamo,63.1333,10.3,59.67,79,98,4.03,NO,1660327330
454,Noumea,-22.2763,166.4572,62.58,72,34,11.74,NC,1660327331
455,Tucumcari,35.1717,-103.725,89.44,31,20,9.22,US,1660327333
456,Coquimbo,-29.9533,-71.3436,57.25,68,15,6.46,CL,1660327335
457,San Jose,37.3394,-121.895,77.92,60,20,9.22,US,1660326624
458,Khāsh,28.2211,61.2158,82.08,16,100,14.2,IR,1660327338
459,San Patricio,28.017,-97.5169,94.89,52,96,7.07,US,1660327339
460,San Jerónimo,-11.9472,-75.2829,63.84,31,15,3.94,PE,1660327341
461,Azua,18.4532,-70.7349,82.06,62,17,12.71,DO,1660327202
462,Alofi,-19.0595,-169.9187,75.34,81,50,14.16,NU,1660327344
463,Roald,62.5833,6.1333,62.17,94,75,5.75,NO,1660327346
464,Phuket,8.0,98.25,80.82,83,20,5.75,TH,1660327347
465,Ballina,-28.8667,153.5667,62.02,91,100,12.77,AU,1660327349
466,Asău,46.4333,26.4,70.72,95,79,4.5,RO,1660327350
467,Qaqortoq,60.7167,-46.0333,46.53,90,100,2.37,GL,1660327352
468,Fukuechō,32.6881,128.8419,82.54,84,100,10.54,JP,1660327354
469,Beaverlodge,55.2166,-119.4361,72.46,51,45,5.48,CA,1660327355
470,Sonoita,31.85,-112.8333,93.34,40,59,8.21,MX,1660327356
471,Merauke,-8.4667,140.3333,74.62,88,97,10.31,ID,1660327358
472,Narsaq,60.9167,-46.05,57.42,82,100,1.28,GL,1660327359
473,Sabla,12.7525,4.7077,83.08,63,54,7.96,NG,1660327361
474,Warkworth,-36.4,174.6667,48.52,80,68,9.44,NZ,1660327363
475,Phan Thiet,10.9333,108.1,77.05,85,80,5.53,VN,1660327365
476,Safaga,26.7292,33.9365,91.51,35,21,16.78,EG,1660327367
477,Blythe,33.6103,-114.5964,102.79,28,33,7.4,US,1660327070
478,Murgab,37.4966,61.9714,80.64,22,0,10.67,TM,1660327370
479,Gao,16.6362,1.637,100.49,24,9,4.52,ML,1660327372
480,Marzuq,14.4,46.4667,84.83,44,98,13.53,YE,1660327373
481,San Ramon,37.7799,-121.978,79.48,61,0,10.0,US,1660327169
482,Carberry,49.8689,-99.3602,76.1,48,79,6.51,CA,1660327376
483,Verkhniy Avzyan,53.5289,57.5372,54.37,85,37,2.82,RU,1660327379
484,Gawler,-34.6,138.7333,51.31,96,76,4.09,AU,1660327241
485,Morant Bay,17.8815,-76.4093,93.7,65,8,12.08,JM,1660327382
486,Buraidah,26.326,43.975,101.21,14,20,13.76,SA,1660327384
487,Anekal,12.7,77.7,74.8,84,81,11.52,IN,1660327385
488,Osuna,37.2377,-5.1075,94.91,22,7,6.98,ES,1660327387
489,Funadhoo,6.15,73.2667,81.97,80,44,9.46,MV,1660327389
490,Srednekolymsk,67.45,153.6833,46.98,78,56,7.74,RU,1660327391
491,Khandyga,62.6667,135.6,53.98,94,81,0.94,RU,1660327393
492,Resplendor,-19.3256,-41.2553,83.39,31,100,2.77,BR,1660327396
493,Baraboo,43.4711,-89.7443,68.14,85,100,4.61,US,1660327331
494,Kemin,42.7846,75.6892,64.85,51,6,3.71,KG,1660327400
495,Chapais,49.7834,-74.8492,58.78,40,88,4.85,CA,1660327369
496,Lakes Entrance,-37.8811,147.981,37.17,86,18,3.71,AU,1660327402
497,‘Āhuimanu,21.4447,-157.8378,80.37,70,64,5.99,US,1660327404
498,Souris,49.6172,-100.2612,77.38,48,30,4.63,CA,1660327406
499,Hildburghausen,50.4255,10.7318,74.77,46,38,7.92,DE,1660327408
500,Yar-Sale,66.8333,70.8333,51.93,94,58,7.25,RU,1660327409
501,Sørland,67.667,12.6934,53.46,82,100,18.63,NO,1660327411
502,Moyale,3.5167,39.0584,65.32,71,75,3.94,KE,1660327412
503,Vaitape,-16.5167,-151.75,78.76,69,59,15.77,PF,1660327414
504,Shepsi,44.0361,39.1489,77.7,78,5,3.02,RU,1660327415
505,Kumul,42.8,93.45,83.23,25,100,19.84,CN,1660327417
506,Marrakesh,31.6315,-8.0083,104.07,25,40,10.36,MA,1660327167
507,Hinton,53.4001,-117.5857,80.04,40,19,2.48,CA,1660327420
508,Oistins,13.0667,-59.5333,83.71,67,39,17.85,BB,1660327421
509,Eydhafushi,5.1033,73.0708,81.63,79,16,7.14,MV,1660327423
510,Biak,-0.9131,122.8766,75.97,87,37,2.55,ID,1660327424
511,Sirte,31.2089,16.5887,83.32,64,0,11.5,LY,1660327426
512,Lodeynoye Pole,60.726,33.5531,66.02,69,61,4.0,RU,1660327427
513,Umluj,25.0213,37.2685,91.22,52,92,7.43,SA,1660327429
514,Baruun-Urt,46.6806,113.2792,58.03,59,59,2.84,MN,1660327430
515,Russell,32.3502,-85.1999,88.92,64,78,4.12,US,1660327332
516,Mayskiy,47.6931,40.1025,76.41,25,100,13.15,RU,1660327434
517,Araouane,18.9048,-3.5265,97.16,33,85,10.16,ML,1660327436
518,Kailua,21.4022,-157.7394,80.65,72,77,5.99,US,1660327438
519,Anloga,5.7947,0.8973,76.12,80,79,14.14,GH,1660327440
520,San Juan,-31.5375,-68.5364,73.22,13,0,7.67,AR,1660327250
521,Voznesenskoye,54.89,42.7569,63.73,58,40,2.44,RU,1660327442
522,Guánica,17.9716,-66.908,91.29,68,100,13.51,PR,1660327444
523,Kribi,2.95,9.9167,76.12,89,90,8.66,CM,1660327445
524,Pierre,44.3683,-100.351,92.5,31,60,15.26,US,1660327235
525,Rāmgarh,23.6333,85.5167,77.09,93,71,2.55,IN,1660327448
526,Koupéla,12.1794,-0.3517,88.14,50,98,2.39,BF,1660327450
527,Adrar,20.5022,-10.0711,102.09,24,41,8.57,MR,1660327451
528,Bonoua,5.2741,-3.595,76.62,80,100,9.4,CI,1660327453
529,Cabra,37.4725,-4.4421,96.66,28,11,4.0,ES,1660327454
530,Dolores,-36.3132,-57.6792,63.57,54,76,9.84,AR,1660327456
531,Oudtshoorn,-33.5907,22.2014,50.0,78,93,3.89,ZA,1660327457
532,Dzilam González,21.2833,-88.9333,91.71,47,82,5.84,MX,1660327459
533,Mackay,-21.15,149.2,64.69,92,95,6.31,AU,1660327460
534,Penha,-26.7694,-48.6458,65.61,66,87,7.63,BR,1660327462
535,Fort Nelson,58.8053,-122.7002,72.16,47,31,3.33,CA,1660327464
536,Chegdomyn,51.1167,133.0167,50.32,95,46,2.33,RU,1660327466
537,Aksarka,66.5606,67.7975,54.34,97,100,6.67,RU,1660327468
538,Hattiesburg,31.3271,-89.2903,89.92,70,40,5.75,US,1660327297
539,Rønne,55.1009,14.7066,73.31,60,0,4.61,DK,1660327418
540,Necochea,-38.5473,-58.7368,63.48,53,2,13.89,AR,1660327473
541,Takoradze,4.8845,-1.7554,77.85,73,72,12.64,GH,1660327474
542,Khovu-Aksy,51.1333,93.6,52.92,87,71,0.87,RU,1660327476
543,Barcelos,41.5388,-8.6151,81.91,62,3,5.7,PT,1660327477
544,Sabang,5.8933,95.3214,82.31,74,10,18.12,ID,1660327479
545,Fairlie,55.756,-4.8556,78.91,68,0,5.28,GB,1660327480
546,Beauvechain,50.782,4.7718,88.99,28,0,11.52,BE,1660327209
